City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,292.73,72,60,7.87,PN,1690392736
1,kodiak,57.79,-152.4072,285.88,94,100,0.0,US,1690392749
2,nacala,-14.5428,40.6728,294.75,71,7,4.09,MZ,1690393064
3,antsiranana,-12.2787,49.2917,296.44,72,80,7.95,MG,1690393069
4,invercargill,-46.4,168.35,278.75,90,95,12.79,NZ,1690392541
5,grytviken,-54.2811,-36.5092,271.54,96,90,3.87,GS,1690392751
6,hamilton,39.1834,-84.5333,307.18,63,20,6.69,US,1690392580
7,kasane,-17.8167,25.15,292.2,32,0,2.06,BW,1690393071
8,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,20,1.0,RU,1690392747
9,sarkand,45.41,79.9186,298.42,21,0,3.3,KZ,1690393072
10,waitangi,-43.9535,-176.5597,282.77,56,88,9.41,NZ,1690392828
11,blackmans bay,-43.0167,147.3167,283.44,84,100,2.46,AU,1690392952
12,kingston,17.997,-76.7936,307.73,60,20,3.6,JM,1690392746
13,bardai,11.65,7.2333,302.95,48,56,3.11,NG,1690393074
14,puerto baquerizo moreno,-0.9,-89.6,300.7,74,20,4.63,EC,1690392794
15,puerto natales,-51.7236,-72.4875,275.86,83,47,2.01,CL,1690392670
16,udachny,66.4167,112.4,290.07,72,96,2.17,RU,1690392695
17,bredasdorp,-34.5322,20.0403,283.61,86,88,2.52,ZA,1690392543
18,port-aux-francais,-49.35,70.2167,278.45,85,93,19.42,TF,1690392537
19,albany,42.6001,-73.9662,302.69,66,8,0.45,US,1690392389
20,papatowai,-46.5619,169.4708,278.05,94,100,11.81,NZ,1690392554
21,kapuskasing,49.4169,-82.4331,294.2,68,100,2.57,CA,1690392557
22,tweed heads,-28.1817,153.547,288.15,82,75,2.06,AU,1690392874
23,la'ie,21.6477,-157.9253,300.13,72,59,6.86,US,1690392895
24,ust-nera,64.5667,143.2,283.21,90,78,3.67,RU,1690392755
25,yellowknife,62.456,-114.3525,296.44,38,75,8.75,CA,1690392534
26,port saint john's,-31.6229,29.5448,292.53,57,1,3.86,ZA,1690392875
27,bikenibeu village,1.3673,173.1241,300.13,83,40,0.51,KI,1690392933
28,bandarbeyla,9.4942,50.8122,297.06,83,10,13.78,SO,1690392801
29,ancud,-41.8697,-73.8203,282.28,78,100,2.2,CL,1690392612
30,badger,64.8,-147.5333,294.55,78,75,1.54,US,1690392565
31,mossel bay,-34.1831,22.146,286.11,73,81,1.34,ZA,1690393083
32,ribeira grande,38.5167,-28.7,297.47,78,20,5.81,PT,1690392761
33,beacon square,28.2086,-82.7554,307.77,69,80,2.24,US,1690393084
34,margate,51.3813,1.3862,290.87,65,100,3.13,GB,1690393085
35,port elizabeth,-33.918,25.5701,288.31,77,0,2.06,ZA,1690392768
36,saldanha,-33.0117,17.9442,285.18,87,13,1.78,ZA,1690392782
37,thompson,55.7435,-97.8558,287.24,72,75,4.63,CA,1690392592
38,tiksi,71.6872,128.8694,276.83,88,42,1.77,RU,1690392747
39,hafar al-batin,28.4328,45.9708,314.47,7,0,2.06,SA,1690393089
40,novospasskoye,53.1468,47.7514,294.86,61,9,2.22,RU,1690393090
41,ambalavao,-21.8333,46.9333,282.95,97,35,2.51,MG,1690393090
42,pointe-noire,-4.7761,11.8635,294.77,85,24,3.51,CG,1690393090
43,waingapu,-9.6567,120.2641,296.03,78,42,4.34,ID,1690392833
44,port mathurin,-19.6833,63.4167,296.89,79,10,7.14,MU,1690392767
45,kuala tungkal,-0.8167,103.4667,298.91,87,89,3.31,ID,1690393092
46,dalandzadgad,43.5708,104.425,297.05,32,46,2.56,MN,1690392788
47,fairfield glade,36.0004,-84.8863,303.54,61,0,3.09,US,1690393093
48,raja,8.4596,25.678,294.62,95,100,1.25,SS,1690393093
49,hami,42.8,93.45,304.27,10,0,4.8,CN,1690392940
50,galliano,29.4422,-90.2992,307.59,40,0,3.65,US,1690393070
51,grand falls-windsor,48.9332,-55.6649,299.05,58,100,4.25,CA,1690392974
52,iqaluit,63.7506,-68.5145,281.0,81,75,2.06,CA,1690392613
53,georgetown,5.4112,100.3354,301.12,93,20,1.54,MY,1690392529
54,padang,-0.9492,100.3543,298.18,88,76,1.71,ID,1690393096
55,mugia,43.1041,-9.2179,299.77,80,4,6.42,ES,1690393096
56,nevada,39.2502,-116.7512,299.43,13,0,1.54,US,1690393097
57,lihue,21.9789,-159.3672,298.92,85,100,4.63,US,1690392735
58,sanya,18.2431,109.505,302.24,89,75,2.0,CN,1690393098
59,kismayo,-0.3582,42.5454,297.8,82,41,6.61,SO,1690392600
60,edinburgh of the seven seas,-37.0676,-12.3116,283.46,52,87,7.9,SH,1690392693
61,bethel,41.3712,-73.414,303.79,61,0,3.6,US,1690392540
62,yermentau,51.6214,73.1069,292.3,63,99,2.74,KZ,1690393101
63,port alfred,-33.5906,26.891,289.92,64,49,0.45,ZA,1690392772
64,gamba,-2.65,10.0,294.95,90,50,3.51,GA,1690393102
65,plastun,44.7561,136.2939,294.52,69,94,2.21,RU,1690392910
66,bel ombre,-4.6167,55.4167,299.06,83,40,6.17,SC,1690392795
67,hasaki,35.7333,140.8333,299.43,89,33,3.74,JP,1690392701
68,nikolayevsk-on-amure,53.1406,140.73,290.96,98,100,1.62,RU,1690392813
69,tura,25.5198,90.2201,297.21,95,100,2.78,IN,1690392887
70,loharu,28.45,75.8167,301.84,79,99,1.71,IN,1690393106
71,bilibino,68.0546,166.4372,281.09,82,59,1.5,RU,1690392549
72,geraldton,-28.7667,114.6,285.38,82,40,4.63,AU,1690392785
73,kavieng,-2.5744,150.7967,300.75,79,89,6.31,PG,1690392863
74,muynoq,43.7683,59.0214,301.94,46,100,3.64,UZ,1690392813
75,saipan,15.1355,145.701,300.54,100,40,7.2,MP,1690392746
76,pamanukan,-6.2842,107.8106,296.95,83,11,1.45,ID,1690393109
77,walvis bay,-22.9575,14.5053,288.68,63,0,5.66,NA,1690392899
78,stanley,54.868,-1.6985,293.16,59,0,3.09,GB,1690392542
79,yemetsk,63.4721,41.7941,288.02,78,97,1.57,RU,1690393110
80,odate,40.2686,140.5683,294.95,98,14,1.15,JP,1690393111
81,punta arenas,-53.15,-70.9167,275.79,67,41,6.44,CL,1690392754
82,villa gesell,-37.2639,-56.973,285.96,74,51,9.17,AR,1690392768
83,carutapera,-1.195,-46.02,302.34,68,33,4.32,BR,1690392567
84,sur,22.5667,59.5289,302.85,69,98,5.78,OM,1690392953
85,hermanus,-34.4187,19.2345,285.26,86,71,5.23,ZA,1690392789
86,nova vicosa,-17.8919,-39.3719,297.55,64,27,3.75,BR,1690392754
87,aldinga beach,-35.2793,138.4604,286.84,59,0,4.29,AU,1690393115
88,alice springs,-23.7,133.8833,285.9,67,100,0.0,AU,1690392692
89,tazovsky,67.4667,78.7,290.79,73,53,4.05,RU,1690392568
90,rumoi,43.9344,141.6428,294.25,91,77,2.35,JP,1690393116
91,steamboat springs,40.485,-106.8317,301.67,33,0,2.06,US,1690393117
92,susuman,62.7833,148.1667,284.63,83,100,2.02,RU,1690392885
93,esmeralda,21.8525,-78.1169,306.16,53,57,5.71,CU,1690393118
94,brownwood,31.7093,-98.9912,312.15,40,20,4.63,US,1690392898
95,iskateley,67.6803,53.1512,291.94,76,100,1.3,RU,1690392588
96,hirara,24.8,125.2833,302.07,89,75,8.75,JP,1690393119
97,guarapari,-20.6667,-40.4975,298.09,76,43,6.57,BR,1690393120
98,anadyr,64.75,177.4833,283.43,93,75,3.0,RU,1690392742
99,holualoa,19.6228,-155.9522,300.3,79,40,2.57,US,1690392786
100,chonchi,-42.6128,-73.8092,282.66,82,100,1.58,CL,1690392543
101,vadso,70.0744,29.7487,283.64,93,100,2.06,NO,1690392754
102,korla,41.7597,86.1469,302.43,25,0,0.77,CN,1690392749
103,ushuaia,-54.8,-68.3,275.96,52,20,2.06,AR,1690392540
104,nadi,-17.8,177.4167,293.15,94,75,2.57,FJ,1690393123
105,kuala belait,4.5833,114.1833,298.24,89,92,2.46,BN,1690393124
106,christchurch,-43.5333,172.6333,277.56,78,83,1.79,NZ,1690392956
107,navapolatsk,55.5363,28.6424,289.4,70,88,2.55,BY,1690393125
108,west island,-12.1568,96.8225,298.14,83,100,10.29,CC,1690392821
109,queenstown,-31.8976,26.8753,288.72,43,7,2.52,ZA,1690392593
110,wailua homesteads,22.0669,-159.378,298.59,89,100,4.63,US,1690392894
111,east london,-33.0153,27.9116,290.67,72,0,1.54,ZA,1690392891
112,crane,31.3974,-102.3501,306.06,31,29,7.85,US,1690392535
113,barakani,-12.1356,44.4317,297.91,78,30,3.58,KM,1690393129
114,richfield,44.8833,-93.283,303.77,66,20,3.09,US,1690392907
115,tomatlan,19.9333,-105.25,307.23,46,73,2.28,MX,1690393130
116,callao,-12.0667,-77.15,296.88,68,100,2.06,PE,1690393131
117,takoradi,4.8845,-1.7554,298.11,88,99,4.09,GH,1690393131
118,greymouth,-42.4667,171.2,281.36,73,91,8.28,NZ,1690393131
119,la foa,-21.7108,165.8276,289.02,67,7,2.35,NC,1690393132
120,talnakh,69.4865,88.3972,293.82,58,65,1.54,RU,1690392553
121,sao jose da coroa grande,-8.8978,-35.1478,299.26,67,23,3.93,BR,1690393133
122,surab,28.4914,66.2585,296.83,68,78,0.76,PK,1690392948
123,lompoc,34.6391,-120.4579,300.23,94,75,3.09,US,1690392917
124,praia da vitoria,38.7333,-27.0667,298.01,78,20,2.63,PT,1690392771
125,mutuali,-14.8706,37.0044,290.78,65,0,2.25,MZ,1690393135
126,longquan,24.6719,102.1613,292.52,92,100,1.68,CN,1690393135
127,baruun-urt,46.6806,113.2792,290.87,67,57,3.69,MN,1690392791
128,vilyuchinsk,52.9306,158.4028,285.3,85,80,0.86,RU,1690392584
129,pangai,-19.8,-174.35,294.21,78,75,1.03,TO,1690393137
130,pitimbu,-7.4706,-34.8086,303.48,74,18,6.5,BR,1690392901
131,riohacha,11.5444,-72.9072,304.21,70,20,3.6,CO,1690393135
132,calilegua,-23.7737,-64.77,296.0,29,8,1.54,AR,1690393138
133,cidreira,-30.1811,-50.2056,294.5,75,97,4.35,BR,1690392602
134,pariaman,-0.619,100.12,298.18,86,86,1.84,ID,1690393139
135,roseburg north,43.2645,-123.3033,294.57,50,0,3.09,US,1690393140
136,akureyri,65.6835,-18.0878,285.11,71,75,3.6,IS,1690393140
137,margaret river,-33.95,115.0667,285.58,80,100,10.12,AU,1690392512
138,labuan bajo,-8.4964,119.8877,295.25,86,82,2.66,ID,1690393141
139,college,64.8569,-147.8028,294.33,78,75,1.54,US,1690392387
140,mariani,26.6667,94.3333,298.36,95,91,1.76,IN,1690393142
141,egilsstadir,65.2653,-14.3948,282.1,76,75,6.17,IS,1690392891
142,lebu,-37.6167,-73.65,283.19,76,100,2.45,CL,1690392564
143,itoman,26.1247,127.6694,302.58,92,75,6.69,JP,1690392949
144,port lincoln,-34.7333,135.8667,285.69,56,0,5.46,AU,1690393147
145,filiatra,37.15,21.5833,306.31,83,10,3.19,GR,1690393147
146,arauco,-37.2463,-73.3175,285.08,68,100,0.65,CL,1690393148
147,ji'an,27.1172,114.9793,299.52,87,98,2.54,CN,1690392923
148,nagqu,31.5,92.0,278.96,85,100,0.61,CN,1690393149
149,gua musang,4.8823,101.9644,296.84,97,97,0.48,MY,1690393150
150,puerto ayora,-0.7393,-90.3518,303.13,88,38,5.36,EC,1690392788
151,port augusta,-32.5,137.7667,281.78,64,0,1.87,AU,1690392973
152,olonkinbyen,70.9221,-8.7187,278.07,92,100,5.33,SJ,1690392786
153,makokou,0.5738,12.8642,297.3,82,88,1.17,GA,1690393152
154,kideksha,56.4167,40.5167,295.39,79,74,5.81,RU,1690393152
155,vernon,50.2581,-119.2691,295.33,43,6,1.34,CA,1690393153
156,otaru,43.1894,141.0022,296.5,85,55,1.73,JP,1690393154
157,luderitz,-26.6481,15.1594,287.09,69,0,5.99,NA,1690392799
158,sarmiento,-45.5882,-69.07,276.74,51,100,1.94,AR,1690393155
159,puerto lempira,15.2667,-83.7667,305.23,62,40,4.12,HN,1690393155
160,namibe,-15.1961,12.1522,290.4,85,27,2.62,AO,1690392900
161,ndele,8.4109,20.6473,296.16,88,96,0.25,CF,1690393156
